,Id,Category
7245,7246,7
7246,7247,4
7247,7248,5
7248,7249,3
7249,7250,4
7250,7251,7
7251,7252,0
7252,7253,3
7253,7254,1
7254,7255,1
7255,7256,5
7256,7257,8
7257,7258,5
7258,7259,3
7259,7260,2
7260,7261,3
7261,7262,7
7262,7263,2
7263,7264,9
7264,7265,4
7265,7266,2
7266,7267,4
7267,7268,2
7268,7269,4
7269,7270,1
7270,7271,7
7271,7272,9
7272,7273,5
7273,7274,2
7274,7275,1
7275,7276,9
7276,7277,6
7277,7278,5
7278,7279,6
7279,7280,3
7280,7281,8
7281,7282,2
7282,7283,5
7283,7284,4
7284,7285,9
7285,7286,7
7286,7287,0
7287,7288,3
7288,7289,9
7289,7290,4
7290,7291,0
7291,7292,6
7292,7293,0
7293,7294,3
7294,7295,2
7295,7296,0
7296,7297,2
7297,7298,7
7298,7299,5
7299,7300,8
7300,7301,9
7301,7302,1
7302,7303,8
7303,7304,1
7304,7305,6
7305,7306,0
7306,7307,3
7307,7308,2
7308,7309,3
7309,7310,3
7310,7311,5
7311,7312,2
7312,7313,3
7313,7314,4
7314,7315,8
7315,7316,7
7316,7317,9
7317,7318,4
7318,7319,0
7319,7320,7
7320,7321,8
7321,7322,7
7322,7323,5
7323,7324,3
7324,7325,1
7325,7326,2
7326,7327,1
7327,7328,9
7328,7329,1
7329,7330,4
7330,7331,1
7331,7332,2
7332,7333,1
7333,7334,2
7334,7335,3
7335,7336,9
7336,7337,1
7337,7338,2
7338,7339,6
7339,7340,4
7340,7341,4
7341,7342,3
7342,7343,7
7343,7344,4
7344,7345,0
7345,7346,0
7346,7347,4
7347,7348,5
7348,7349,4
7349,7350,0
7350,7351,7
7351,7352,1
7352,7353,6
7353,7354,7
7354,7355,5
7355,7356,3
7356,7357,5
7357,7358,8
7358,7359,7
7359,7360,3
7360,7361,1
7361,7362,7
7362,7363,8
7363,7364,7
7364,7365,3
7365,7366,6
7366,7367,0
7367,7368,5
7368,7369,1
7369,7370,9
7370,7371,4
7371,7372,6
7372,7373,8
7373,7374,5
7374,7375,9
7375,7376,6
7376,7377,6
7377,7378,4
7378,7379,6
7379,7380,6
7380,7381,2
7381,7382,6
7382,7383,1
7383,7384,7
7384,7385,1
7385,7386,0
7386,7387,7
7387,7388,6
7388,7389,2
7389,7390,2
7390,7391,1
7391,7392,0
7392,7393,8
7393,7394,0
7394,7395,1
7395,7396,2
7396,7397,7
7397,7398,4
7398,7399,0
7399,7400,8
7400,7401,3
7401,7402,2
7402,7403,5
7403,7404,1
7404,7405,7
7405,7406,7
7406,7407,8
7407,7408,6
7408,7409,5
7409,7410,3
7410,7411,1
7411,7412,3
7412,7413,4
7413,7414,5
7414,7415,0
7415,7416,5
7416,7417,2
7417,7418,5
7418,7419,0
7419,7420,6
7420,7421,2
7421,7422,6
7422,7423,5
7423,7424,8
7424,7425,4
7425,7426,8
7426,7427,1
7427,7428,8
7428,7429,1
7429,7430,8
7430,7431,4
7431,7432,6
7432,7433,6
7433,7434,7
7434,7435,9
7435,7436,7
7436,7437,4
7437,7438,5
7438,7439,9
7439,7440,3
7440,7441,5
7441,7442,4
7442,7443,3
7443,7444,9
7444,7445,3
7445,7446,2
7446,7447,2
7447,7448,0
7448,7449,2
7449,7450,7
7450,7451,6
7451,7452,5
7452,7453,2
7453,7454,6
7454,7455,2
7455,7456,8
7456,7457,0
7457,7458,3
7458,7459,0
7459,7460,1
7460,7461,0
7461,7462,1
7462,7463,9
7463,7464,4
7464,7465,5
7465,7466,8
7466,7467,3
7467,7468,8
7468,7469,0
7469,7470,9
7470,7471,5
7471,7472,5
7472,7473,4
7473,7474,9
7474,7475,3
7475,7476,4
7476,7477,9
7477,7478,6
7478,7479,1
7479,7480,1
7480,7481,3
7481,7482,4
7482,7483,6
7483,7484,5
7484,7485,0
7485,7486,6
7486,7487,7
7487,7488,2
7488,7489,3
7489,7490,5
7490,7491,3
7491,7492,5
7492,7493,4
7493,7494,9
7494,7495,9
7495,7496,6
7496,7497,7
7497,7498,7
7498,7499,1
7499,7500,8
7500,7501,0
7501,7502,6
7502,7503,4
7503,7504,5
7504,7505,9
7505,7506,3
7506,7507,4
7507,7508,6
7508,7509,2
7509,7510,8
7510,7511,2
7511,7512,6
7512,7513,0
7513,7514,6
7514,7515,5
7515,7516,9
7516,7517,3
7517,7518,3
7518,7519,9
7519,7520,5
7520,7521,4
7521,7522,3
7522,7523,6
7523,7524,9
7524,7525,9
7525,7526,9
7526,7527,4
7527,7528,1
7528,7529,3
7529,7530,6
7530,7531,9
7531,7532,7
7532,7533,0
7533,7534,0
7534,7535,6
7535,7536,5
7536,7537,9
7537,7538,4
7538,7539,9
7539,7540,5
7540,7541,1
7541,7542,6
7542,7543,5
7543,7544,0
7544,7545,4
7545,7546,2
7546,7547,3
7547,7548,0
7548,7549,6
7549,7550,4
7550,7551,1
7551,7552,5
7552,7553,6
7553,7554,3
7554,7555,9
7555,7556,0
7556,7557,5
7557,7558,1
7558,7559,0
7559,7560,6
7560,7561,3
7561,7562,7
7562,7563,6
7563,7564,6
7564,7565,8
7565,7566,5
7566,7567,8
7567,7568,1
7568,7569,7
7569,7570,2
7570,7571,5
7571,7572,8
7572,7573,3
7573,7574,3
7574,7575,0
7575,7576,1
7576,7577,7
7577,7578,7
7578,7579,2
7579,7580,0
7580,7581,5
7581,7582,1
7582,7583,0
7583,7584,3
7584,7585,2
7585,7586,0
7586,7587,2
7587,7588,3
7588,7589,9
7589,7590,8
7590,7591,7
7591,7592,7
7592,7593,0
7593,7594,8
7594,7595,1
7595,7596,0
7596,7597,1
7597,7598,0
7598,7599,1
7599,7600,4
7600,7601,3
7601,7602,7
7602,7603,0
7603,7604,7
7604,7605,3
7605,7606,7
7606,7607,5
7607,7608,6
7608,7609,6
7609,7610,8
7610,7611,0
7611,7612,5
7612,7613,0
7613,7614,5
7614,7615,6
7615,7616,3
7616,7617,4
7617,7618,0
7618,7619,2
7619,7620,8
7620,7621,2
7621,7622,1
7622,7623,6
7623,7624,3
7624,7625,9
7625,7626,4
7626,7627,1
7627,7628,5
7628,7629,0
7629,7630,3
7630,7631,1
7631,7632,8
7632,7633,8
7633,7634,4
7634,7635,2
7635,7636,6
7636,7637,9
7637,7638,3
7638,7639,7
7639,7640,0
7640,7641,9
7641,7642,5
7642,7643,6
7643,7644,4
7644,7645,4
7645,7646,6
7646,7647,9
7647,7648,9
7648,7649,6
7649,7650,0
7650,7651,3
7651,7652,7
7652,7653,1
7653,7654,6
7654,7655,1
7655,7656,6
7656,7657,2
7657,7658,9
7658,7659,5
7659,7660,8
7660,7661,6
7661,7662,7
7662,7663,0
7663,7664,3
7664,7665,7
7665,7666,0
7666,7667,5
7667,7668,5
7668,7669,7
7669,7670,5
7670,7671,9
7671,7672,3
7672,7673,5
7673,7674,6
7674,7675,5
7675,7676,9
7676,7677,1
7677,7678,8
7678,7679,6
7679,7680,6
7680,7681,8
7681,7682,9
7682,7683,4
7683,7684,5
7684,7685,9
7685,7686,2
7686,7687,2
7687,7688,9
7688,7689,7
7689,7690,8
7690,7691,2
7691,7692,6
7692,7693,1
7693,7694,1
7694,7695,3
7695,7696,8
7696,7697,7
7697,7698,7
7698,7699,5
7699,7700,8
7700,7701,6
7701,7702,1
7702,7703,6
7703,7704,5
7704,7705,3
7705,7706,5
7706,7707,0
7707,7708,6
7708,7709,4
7709,7710,3
7710,7711,2
7711,7712,0
7712,7713,6
7713,7714,7
7714,7715,4
7715,7716,4
7716,7717,3
7717,7718,3
7718,7719,5
7719,7720,6
7720,7721,9
7721,7722,6
7722,7723,4
7723,7724,8
7724,7725,9
7725,7726,5
7726,7727,7
7727,7728,7
7728,7729,4
7729,7730,7
7730,7731,5
7731,7732,3
7732,7733,4
7733,7734,1
7734,7735,4
7735,7736,6
7736,7737,1
7737,7738,9
7738,7739,1
7739,7740,2
7740,7741,5
7741,7742,7
7742,7743,9
7743,7744,6
7744,7745,9
7745,7746,8
7746,7747,5
7747,7748,0
7748,7749,6
7749,7750,0
7750,7751,5
7751,7752,8
7752,7753,6
7753,7754,4
7754,7755,2
7755,7756,3
7756,7757,1
7757,7758,3
7758,7759,9
7759,7760,3
7760,7761,2
7761,7762,7
7762,7763,1
7763,7764,4
7764,7765,4
7765,7766,6
7766,7767,5
7767,7768,2
7768,7769,9
7769,7770,2
7770,7771,5
7771,7772,3
7772,7773,3
7773,7774,5
7774,7775,4
7775,7776,4
7776,7777,6
7777,7778,6
7778,7779,0
7779,7780,0
7780,7781,8
7781,7782,6
7782,7783,6
7783,7784,0
7784,7785,7
7785,7786,9
7786,7787,3
7787,7788,6
7788,7789,5
7789,7790,2
7790,7791,5
7791,7792,9
7792,7793,4
7793,7794,2
7794,7795,7
7795,7796,0
7796,7797,9
7797,7798,3
7798,7799,7
7799,7800,0
7800,7801,3
7801,7802,8
7802,7803,4
7803,7804,5
7804,7805,7
7805,7806,8
7806,7807,6
7807,7808,7
7808,7809,6
7809,7810,9
7810,7811,5
7811,7812,8
7812,7813,6
7813,7814,0
7814,7815,4
7815,7816,0
7816,7817,9
7817,7818,0
7818,7819,1
7819,7820,8
7820,7821,4
7821,7822,7
7822,7823,0
7823,7824,4
7824,7825,6
7825,7826,3
7826,7827,7
7827,7828,3
7828,7829,8
7829,7830,3
7830,7831,1
7831,7832,2
7832,7833,6
7833,7834,4
7834,7835,8
7835,7836,7
7836,7837,1
7837,7838,1
7838,7839,9
7839,7840,8
7840,7841,8
7841,7842,5
7842,7843,6
7843,7844,1
7844,7845,0
7845,7846,6
7846,7847,0
7847,7848,7
7848,7849,0
7849,7850,2
7850,7851,8
7851,7852,5
7852,7853,6
7853,7854,6
7854,7855,8
7855,7856,0
7856,7857,0
7857,7858,9
7858,7859,5
7859,7860,2
7860,7861,4
7861,7862,0
7862,7863,4
7863,7864,3
7864,7865,9
7865,7866,4
7866,7867,8
7867,7868,2
7868,7869,2
7869,7870,1
7870,7871,0
7871,7872,9
7872,7873,8
7873,7874,4
7874,7875,7
7875,7876,9
7876,7877,9
7877,7878,8
7878,7879,7
7879,7880,0
7880,7881,0
7881,7882,9
7882,7883,3
7883,7884,5
7884,7885,0
7885,7886,4
7886,7887,3
7887,7888,3
7888,7889,3
7889,7890,0
7890,7891,3
7891,7892,9
7892,7893,1
7893,7894,2
7894,7895,3
7895,7896,5
7896,7897,2
7897,7898,2
7898,7899,7
7899,7900,7
7900,7901,7
7901,7902,3
7902,7903,9
7903,7904,3
7904,7905,8
7905,7906,5
7906,7907,2
7907,7908,6
7908,7909,0
7909,7910,4
7910,7911,5
7911,7912,6
7912,7913,6
7913,7914,3
7914,7915,0
7915,7916,4
7916,7917,3
7917,7918,7
7918,7919,4
7919,7920,9
7920,7921,0
7921,7922,5
7922,7923,8
7923,7924,6
7924,7925,7
7925,7926,1
7926,7927,4
7927,7928,9
7928,7929,2
7929,7930,2
7930,7931,8
7931,7932,7
7932,7933,0
7933,7934,6
7934,7935,0
7935,7936,5
7936,7937,0
7937,7938,2
7938,7939,0
7939,7940,0
7940,7941,0
7941,7942,1
7942,7943,8
7943,7944,5
7944,7945,6
7945,7946,9
7946,7947,2
7947,7948,1
7948,7949,8
7949,7950,4
7950,7951,1
7951,7952,6
7952,7953,1
7953,7954,7
7954,7955,5
7955,7956,5
7956,7957,1
7957,7958,2
7958,7959,6
7959,7960,2
7960,7961,4
7961,7962,2
7962,7963,9
7963,7964,6
7964,7965,4
7965,7966,4
7966,7967,3
7967,7968,2
7968,7969,7
7969,7970,0
7970,7971,8
7971,7972,1
7972,7973,9
7973,7974,3
7974,7975,5
7975,7976,8
7976,7977,6
7977,7978,9
7978,7979,8
7979,7980,9
7980,7981,0
7981,7982,6
7982,7983,3
7983,7984,8
7984,7985,3
7985,7986,8
7986,7987,9
7987,7988,0
7988,7989,8
7989,7990,0
7990,7991,8
7991,7992,9
7992,7993,0
7993,7994,6
7994,7995,4
7995,7996,3
7996,7997,3
7997,7998,9
7998,7999,4
7999,8000,9
8000,8001,2
8001,8002,0
8002,8003,3
8003,8004,8
8004,8005,8
8005,8006,8
8006,8007,6
8007,8008,6
8008,8009,7
8009,8010,3
8010,8011,2
8011,8012,2
8012,8013,8
8013,8014,8
8014,8015,8
8015,8016,9
8016,8017,3
8017,8018,8
8018,8019,8
8019,8020,9
8020,8021,8
8021,8022,3
8022,8023,4
8023,8024,6
8024,8025,7
8025,8026,6
8026,8027,6
8027,8028,8
8028,8029,1
8029,8030,4
8030,8031,1
8031,8032,0
8032,8033,0
8033,8034,8
8034,8035,6
8035,8036,9
8036,8037,1
8037,8038,3
8038,8039,3
8039,8040,7
8040,8041,9
8041,8042,6
8042,8043,3
8043,8044,3
8044,8045,5
8045,8046,9
8046,8047,8
8047,8048,7
8048,8049,6
8049,8050,0
8050,8051,0
8051,8052,8
8052,8053,2
8053,8054,1
8054,8055,9
8055,8056,7
8056,8057,7
8057,8058,2
8058,8059,0
8059,8060,7
8060,8061,5
8061,8062,8
8062,8063,6
8063,8064,2
8064,8065,1
8065,8066,9
8066,8067,3
8067,8068,6
8068,8069,1
8069,8070,6
8070,8071,9
8071,8072,4
8072,8073,1
8073,8074,4
8074,8075,1
8075,8076,9
8076,8077,8
8077,8078,9
8078,8079,7
8079,8080,9
8080,8081,8
8081,8082,5
8082,8083,4
8083,8084,6
8084,8085,1
8085,8086,8
8086,8087,6
8087,8088,7
8088,8089,2
8089,8090,1
8090,8091,1
8091,8092,9
8092,8093,7
8093,8094,4
8094,8095,3
8095,8096,4
8096,8097,5
8097,8098,6
8098,8099,9
8099,8100,4
8100,8101,2
8101,8102,0
8102,8103,7
8103,8104,2
8104,8105,7
8105,8106,8
8106,8107,0
8107,8108,9
8108,8109,1
8109,8110,4
8110,8111,7
8111,8112,5
8112,8113,2
8113,8114,5
8114,8115,7
8115,8116,3
8116,8117,1
8117,8118,7
8118,8119,6
8119,8120,8
8120,8121,9
8121,8122,4
8122,8123,2
8123,8124,2
8124,8125,1
8125,8126,7
8126,8127,7
8127,8128,2
8128,8129,8
8129,8130,7
8130,8131,6
8131,8132,5
8132,8133,2
8133,8134,8
8134,8135,5
8135,8136,1
8136,8137,4
8137,8138,9
8138,8139,6
8139,8140,2
8140,8141,7
8141,8142,4
8142,8143,2
8143,8144,1
8144,8145,0
8145,8146,4
8146,8147,1
8147,8148,6
8148,8149,2
8149,8150,7
8150,8151,2
8151,8152,9
8152,8153,6
8153,8154,9
8154,8155,6
8155,8156,7
8156,8157,7
8157,8158,4
8158,8159,7
8159,8160,2
8160,8161,5
8161,8162,9
8162,8163,3
8163,8164,5
8164,8165,1
8165,8166,7
8166,8167,8
8167,8168,7
8168,8169,5
8169,8170,9
8170,8171,6
8171,8172,1
8172,8173,4
8173,8174,6
8174,8175,7
8175,8176,4
8176,8177,6
8177,8178,8
8178,8179,1
8179,8180,3
8180,8181,2
8181,8182,1
8182,8183,3
8183,8184,4
8184,8185,9
8185,8186,4
8186,8187,6
8187,8188,7
8188,8189,7
8189,8190,0
8190,8191,7
8191,8192,6
8192,8193,6
8193,8194,0
8194,8195,4
8195,8196,7
8196,8197,9
8197,8198,1
8198,8199,3
8199,8200,8
8200,8201,9
8201,8202,3
8202,8203,2
8203,8204,4
8204,8205,1
8205,8206,6
8206,8207,5
8207,8208,8
8208,8209,2
8209,8210,7
8210,8211,0
8211,8212,7
8212,8213,4
8213,8214,8
8214,8215,7
8215,8216,6
8216,8217,8
8217,8218,8
8218,8219,5
8219,8220,2
8220,8221,8
8221,8222,5
8222,8223,5
8223,8224,1
8224,8225,2
8225,8226,0
8226,8227,0
8227,8228,8
8228,8229,6
8229,8230,9
8230,8231,1
8231,8232,5
8232,8233,1
8233,8234,5
8234,8235,0
8235,8236,0
8236,8237,0
8237,8238,0
8238,8239,0
8239,8240,1
8240,8241,8
8241,8242,3
8242,8243,8
8243,8244,5
8244,8245,7
8245,8246,2
8246,8247,0
8247,8248,8
8248,8249,7
8249,8250,9
8250,8251,8
8251,8252,1
8252,8253,7
8253,8254,7
8254,8255,4
8255,8256,5
8256,8257,6
8257,8258,4
8258,8259,2
8259,8260,4
8260,8261,1
8261,8262,3
8262,8263,0
8263,8264,5
8264,8265,8
8265,8266,3
8266,8267,4
8267,8268,7
8268,8269,3
8269,8270,6
8270,8271,0
8271,8272,2
8272,8273,4
8273,8274,9
8274,8275,5
8275,8276,1
8276,8277,0
8277,8278,1
8278,8279,7
8279,8280,5
8280,8281,7
8281,8282,3
8282,8283,3
8283,8284,3
8284,8285,5
8285,8286,2
8286,8287,0
8287,8288,3
8288,8289,6
8289,8290,3
8290,8291,9
8291,8292,5
8292,8293,7
8293,8294,0
8294,8295,9
8295,8296,4
8296,8297,3
8297,8298,2
8298,8299,3
8299,8300,6
8300,8301,6
8301,8302,6
8302,8303,2
8303,8304,5
8304,8305,8
8305,8306,5
8306,8307,3
8307,8308,6
8308,8309,6
8309,8310,7
8310,8311,3
8311,8312,5
8312,8313,7
8313,8314,8
8314,8315,9
8315,8316,9
8316,8317,4
8317,8318,6
8318,8319,2
8319,8320,9
8320,8321,2
8321,8322,2
8322,8323,0
8323,8324,6
8324,8325,6
8325,8326,7
8326,8327,2
8327,8328,9
8328,8329,3
8329,8330,8
8330,8331,2
8331,8332,4
8332,8333,7
8333,8334,8
8334,8335,5
8335,8336,4
8336,8337,1
8337,8338,8
8338,8339,3
8339,8340,0
8340,8341,1
8341,8342,2
8342,8343,3
8343,8344,8
8344,8345,0
8345,8346,8
8346,8347,3
8347,8348,8
8348,8349,6
8349,8350,8
8350,8351,1
8351,8352,8
8352,8353,2
8353,8354,4
8354,8355,6
8355,8356,8
8356,8357,7
8357,8358,5
8358,8359,5
8359,8360,9
8360,8361,2
8361,8362,1
8362,8363,1
8363,8364,0
8364,8365,4
8365,8366,4
8366,8367,6
8367,8368,6
8368,8369,3
8369,8370,5
8370,8371,7
8371,8372,9
8372,8373,1
8373,8374,3
8374,8375,3
8375,8376,4
8376,8377,2
8377,8378,9
8378,8379,0
8379,8380,9
8380,8381,8
8381,8382,4
8382,8383,8
8383,8384,0
8384,8385,8
8385,8386,6
8386,8387,9
8387,8388,8
8388,8389,2
8389,8390,6
8390,8391,8
8391,8392,2
8392,8393,5
8393,8394,6
8394,8395,5
8395,8396,1
8396,8397,1
8397,8398,6
8398,8399,3
8399,8400,4
8400,8401,4
8401,8402,8
8402,8403,7
8403,8404,0
8404,8405,6
8405,8406,2
8406,8407,7
8407,8408,6
8408,8409,3
8409,8410,1
8410,8411,6
8411,8412,5
8412,8413,6
8413,8414,8
8414,8415,6
8415,8416,7
8416,8417,4
8417,8418,2
8418,8419,5
8419,8420,6
8420,8421,8
8421,8422,8
8422,8423,4
8423,8424,3
8424,8425,9
8425,8426,0
8426,8427,9
8427,8428,8
8428,8429,8
8429,8430,9
8430,8431,5
8431,8432,8
8432,8433,6
8433,8434,5
8434,8435,6
8435,8436,7
8436,8437,6
8437,8438,8
8438,8439,4
8439,8440,0
8440,8441,9
8441,8442,0
8442,8443,0
8443,8444,7
8444,8445,0
8445,8446,1
8446,8447,7
8447,8448,0
8448,8449,0
8449,8450,1
8450,8451,4
8451,8452,6
8452,8453,3
8453,8454,9
8454,8455,0
8455,8456,3
8456,8457,6
8457,8458,2
8458,8459,0
8459,8460,6
8460,8461,0
8461,8462,3
8462,8463,5
8463,8464,6
8464,8465,4
8465,8466,7
8466,8467,4
8467,8468,8
8468,8469,4
8469,8470,2
8470,8471,1
8471,8472,5
8472,8473,5
8473,8474,8
8474,8475,2
8475,8476,8
8476,8477,5
8477,8478,0
8478,8479,2
8479,8480,2
8480,8481,8
8481,8482,9
8482,8483,8
8483,8484,7
8484,8485,9
8485,8486,8
8486,8487,4
8487,8488,2
8488,8489,2
8489,8490,1
8490,8491,4
8491,8492,6
8492,8493,5
8493,8494,7
8494,8495,2
8495,8496,3
8496,8497,4
8497,8498,2
8498,8499,5
8499,8500,3
8500,8501,5
8501,8502,7
8502,8503,2
8503,8504,7
8504,8505,4
8505,8506,8
8506,8507,0
8507,8508,6
8508,8509,8
8509,8510,8
8510,8511,0
8511,8512,7
8512,8513,9
8513,8514,6
8514,8515,3
8515,8516,2
8516,8517,2
8517,8518,1
8518,8519,6
8519,8520,3
8520,8521,9
8521,8522,5
8522,8523,5
8523,8524,1
8524,8525,7
8525,8526,7
8526,8527,7
8527,8528,8
8528,8529,5
8529,8530,8
8530,8531,9
8531,8532,9
8532,8533,6
8533,8534,2
8534,8535,9
8535,8536,8
8536,8537,8
8537,8538,0
8538,8539,8
8539,8540,1
8540,8541,0
8541,8542,8
8542,8543,6
8543,8544,9
8544,8545,8
8545,8546,4
8546,8547,5
8547,8548,6
8548,8549,4
8549,8550,1
8550,8551,2
8551,8552,8
8552,8553,2
8553,8554,0
8554,8555,1
8555,8556,1
8556,8557,2
8557,8558,7
8558,8559,5
8559,8560,5
8560,8561,7
8561,8562,9
8562,8563,8
8563,8564,1
8564,8565,7
8565,8566,5
8566,8567,7
8567,8568,0
8568,8569,6
8569,8570,2
8570,8571,4
8571,8572,5
8572,8573,9
8573,8574,5
8574,8575,4
8575,8576,1
8576,8577,5
8577,8578,1
8578,8579,1
8579,8580,9
8580,8581,3
8581,8582,8
8582,8583,0
8583,8584,4
8584,8585,0
8585,8586,6
8586,8587,0
8587,8588,9
8588,8589,2
8589,8590,5
8590,8591,5
8591,8592,0
8592,8593,3
8593,8594,4
8594,8595,8
8595,8596,5
8596,8597,5
8597,8598,4
8598,8599,2
8599,8600,4
8600,8601,6
8601,8602,3
8602,8603,7
8603,8604,5
8604,8605,8
8605,8606,8
8606,8607,9
8607,8608,9
8608,8609,7
8609,8610,0
8610,8611,7
8611,8612,5
8612,8613,5
8613,8614,0
8614,8615,7
8615,8616,9
8616,8617,5
8617,8618,7
8618,8619,6
8619,8620,1
8620,8621,9
8621,8622,3
8622,8623,7
8623,8624,1
8624,8625,6
8625,8626,9
8626,8627,6
8627,8628,3
8628,8629,8
8629,8630,1
8630,8631,8
8631,8632,2
8632,8633,3
8633,8634,4
8634,8635,4
8635,8636,2
8636,8637,6
8637,8638,5
8638,8639,3
8639,8640,4
8640,8641,0
8641,8642,3
8642,8643,5
8643,8644,4
8644,8645,2
8645,8646,1
8646,8647,8
8647,8648,7
8648,8649,0
8649,8650,8
8650,8651,4
8651,8652,9
8652,8653,6
8653,8654,3
8654,8655,5
8655,8656,9
8656,8657,2
8657,8658,2
8658,8659,6
8659,8660,2
8660,8661,7
8661,8662,8
8662,8663,3
8663,8664,4
8664,8665,6
8665,8666,4
8666,8667,4
8667,8668,1
8668,8669,7
8669,8670,0
8670,8671,5
8671,8672,6
8672,8673,4
8673,8674,1
8674,8675,0
8675,8676,4
8676,8677,4
8677,8678,2
8678,8679,0
8679,8680,8
8680,8681,8
8681,8682,2
8682,8683,3
8683,8684,9
8684,8685,9
8685,8686,9
8686,8687,2
8687,8688,6
8688,8689,2
8689,8690,5
8690,8691,0
8691,8692,4
8692,8693,2
8693,8694,8
8694,8695,4
8695,8696,8
8696,8697,8
8697,8698,6
8698,8699,4
8699,8700,7
8700,8701,8
8701,8702,2
8702,8703,6
8703,8704,0
8704,8705,0
8705,8706,2
8706,8707,1
8707,8708,3
8708,8709,3
8709,8710,1
8710,8711,9
8711,8712,3
8712,8713,4
8713,8714,6
8714,8715,6
8715,8716,8
8716,8717,9
8717,8718,3
8718,8719,0
8719,8720,4
8720,8721,5
8721,8722,6
8722,8723,1
8723,8724,4
8724,8725,2
8725,8726,6
8726,8727,3
8727,8728,5
8728,8729,1
8729,8730,3
8730,8731,3
8731,8732,4
8732,8733,3
8733,8734,1
8734,8735,2
8735,8736,6
8736,8737,5
8737,8738,2
8738,8739,6
8739,8740,3
8740,8741,0
8741,8742,7
8742,8743,9
8743,8744,0
8744,8745,7
8745,8746,3
8746,8747,1
8747,8748,4
8748,8749,3
8749,8750,8
8750,8751,2
8751,8752,6
8752,8753,3
8753,8754,2
8754,8755,3
8755,8756,8
8756,8757,1
8757,8758,7
8758,8759,8
8759,8760,3
8760,8761,9
8761,8762,5
8762,8763,6
8763,8764,5
8764,8765,8
8765,8766,7
8766,8767,0
8767,8768,5
8768,8769,2
8769,8770,5
8770,8771,1
8771,8772,8
8772,8773,0
8773,8774,9
8774,8775,7
8775,8776,9
8776,8777,2
8777,8778,1
8778,8779,8
8779,8780,5
8780,8781,7
8781,8782,9
8782,8783,6
8783,8784,5
8784,8785,9
8785,8786,1
8786,8787,9
8787,8788,4
8788,8789,5
8789,8790,4
8790,8791,7
8791,8792,9
8792,8793,2
8793,8794,5
8794,8795,2
8795,8796,0
8796,8797,8
8797,8798,5
8798,8799,8
8799,8800,2
8800,8801,8
8801,8802,8
8802,8803,8
8803,8804,4
8804,8805,9
8805,8806,6
8806,8807,9
8807,8808,8
8808,8809,9
8809,8810,2
8810,8811,3
8811,8812,8
8812,8813,1
8813,8814,2
8814,8815,3
8815,8816,6
8816,8817,9
8817,8818,3
8818,8819,6
8819,8820,6
8820,8821,1
8821,8822,2
8822,8823,0
8823,8824,7
8824,8825,6
8825,8826,5
8826,8827,8
8827,8828,0
8828,8829,1
8829,8830,8
8830,8831,0
8831,8832,1
8832,8833,2
8833,8834,4
8834,8835,9
8835,8836,9
8836,8837,2
8837,8838,2
8838,8839,7
8839,8840,6
8840,8841,2
8841,8842,3
8842,8843,7
8843,8844,5
8844,8845,8
8845,8846,7
8846,8847,3
8847,8848,7
8848,8849,6
8849,8850,0
8850,8851,3
8851,8852,7
8852,8853,1
8853,8854,9
8854,8855,5
8855,8856,0
8856,8857,5
8857,8858,1
8858,8859,4
8859,8860,7
8860,8861,6
8861,8862,6
8862,8863,9
8863,8864,9
8864,8865,4
8865,8866,7
8866,8867,7
8867,8868,6
8868,8869,9
8869,8870,8
8870,8871,0
8871,8872,3
8872,8873,4
8873,8874,2
8874,8875,7
8875,8876,7
8876,8877,2
8877,8878,4
8878,8879,7
8879,8880,7
8880,8881,4
8881,8882,3
8882,8883,9
8883,8884,4
8884,8885,6
8885,8886,3
8886,8887,0
8887,8888,6
8888,8889,3
8889,8890,3
8890,8891,3
8891,8892,0
8892,8893,6
8893,8894,1
8894,8895,0
8895,8896,1
8896,8897,3
8897,8898,6
8898,8899,2
8899,8900,4
8900,8901,1
8901,8902,1
8902,8903,5
8903,8904,0
8904,8905,2
8905,8906,9
8906,8907,9
8907,8908,2
8908,8909,9
8909,8910,5
8910,8911,4
8911,8912,2
8912,8913,7
8913,8914,2
8914,8915,9
8915,8916,1
8916,8917,5
8917,8918,3
8918,8919,4
8919,8920,0
8920,8921,8
8921,8922,5
8922,8923,2
8923,8924,1
8924,8925,3
8925,8926,3
8926,8927,0
8927,8928,8
8928,8929,2
8929,8930,1
8930,8931,2
8931,8932,9
8932,8933,4
8933,8934,0
8934,8935,8
8935,8936,3
8936,8937,0
8937,8938,5
8938,8939,6
8939,8940,9
8940,8941,8
8941,8942,6
8942,8943,5
8943,8944,5
8944,8945,8
8945,8946,3
8946,8947,1
8947,8948,4
8948,8949,6
8949,8950,0
8950,8951,6
8951,8952,2
8952,8953,5
8953,8954,8
8954,8955,9
8955,8956,7
8956,8957,6
8957,8958,7
8958,8959,0
8959,8960,9
8960,8961,8
8961,8962,5
8962,8963,7
8963,8964,0
8964,8965,4
8965,8966,0
8966,8967,4
8967,8968,1
8968,8969,2
8969,8970,8
8970,8971,0
8971,8972,4
8972,8973,1
8973,8974,4
8974,8975,9
8975,8976,7
8976,8977,1
8977,8978,6
8978,8979,3
8979,8980,6
8980,8981,3
8981,8982,0
8982,8983,6
8983,8984,9
8984,8985,2
8985,8986,6
8986,8987,7
8987,8988,0
8988,8989,7
8989,8990,4
8990,8991,6
8991,8992,9
8992,8993,4
8993,8994,6
